display_term,term,normalized_term,canonical_term,matched_surface_terms,search_terms,source,reason,added_by,wiki_category,wiki_url,wikidata_id,match_type,document_frequency,total_frequency,confidence_score
training data,training data,training data,training set,training data; training dataset; training set; training-set,training data; training dataset; training set; training-set,wiki,matched official Wiki dictionary after technical filtering,,machine learning,https://en.wikipedia.org/wiki/Training_set,Q3997298,alias; exact; variant,102,878,0.72
attention,attention,attention,attention,attention; attention mechanism,attention; attention mechanism,wiki,matched official Wiki dictionary after technical filtering,,artificial neural network,https://en.wikipedia.org/wiki/Attention_%28machine_learning%29,Q103701642,alias; exact,85,875,0.72
gradient descent,gradient descent,gradient descent,gradient descent,gradient descent,gradient descent,wiki,matched official Wiki dictionary after technical filtering,,optimization algorithm,https://en.wikipedia.org/wiki/Gradient_descent,Q1199743,exact,83,215,0.82
embeddings,embeddings,embeddings,embedding,embedding; embeddings,embedding; embeddings,wiki,matched official Wiki dictionary after technical filtering,,large language model,https://en.wikipedia.org/wiki/Embedding_%28machine_learning%29,Q133284072,alias; exact,82,1192,0.72
bias,bias,bias,prediction bias,bias; model bias,bias; model bias; prediction bias,wiki,matched official Wiki dictionary after technical filtering,,machine learning,,Q139934379,alias,78,486,0.76
stochastic gradient descent,stochastic gradient descent,stochastic gradient descent,stochastic gradient descent,sgd; sgd optimizer; stochastic gradient descent,sgd; sgd optimizer; stochastic gradient descent,wiki,matched official Wiki dictionary after technical filtering,,machine learning,https://en.wikipedia.org/wiki/Stochastic_gradient_descent,Q7617819,alias; exact,63,325,0.72
end-to-end,end-to-end,end-to-end,end-to-end reinforcement learning,deep rl; deep-rl; e2e; end to end; end-to end; end-to-end; end-to-end learning,deep rl; deep-rl; e2e; end to end; end-to end; end-to-end; end-to-end learning; end-to-end reinforcement learning,wiki,matched official Wiki dictionary after technical filtering,,reinforcement learning,https://en.wikipedia.org/wiki/End-to-end_reinforcement_learning,Q30589144,alias; alias_variant,58,222,0.92
machine learning,machine learning,machine learning,machine learning,machine learning; machine-learning; statistical learning,machine learning; machine-learning; statistical learning,wiki,matched official Wiki dictionary after technical filtering,,artificial intelligence,https://en.wikipedia.org/wiki/Machine_learning,Q2539,alias; exact; variant,56,237,0.92
deep learning,deep learning,deep learning,deep learning,deep learning; deep-learning,deep learning; deep-learning,wiki,matched official Wiki dictionary after technical filtering,,artificial intelligence,https://en.wikipedia.org/wiki/Deep_learning,Q197536,exact; variant,56,162,0.72
transformer,transformer,transformer,transformer,transformer; transformer architecture; transformer model; transformer models; transformers,transformer; transformer architecture; transformer model; transformer models; transformers,wiki,matched official Wiki dictionary after technical filtering,,artificial neural network,https://en.wikipedia.org/wiki/Transformer_%28deep_learning%29,Q85810444,alias; alias_variant; exact,53,819,0.92
natural language processing,natural language processing,natural language processing,Natural language processing,natural language processing; nlp,natural language processing; nlp,wiki,matched official Wiki dictionary after technical filtering,,artificial intelligence,https://en.wikipedia.org/wiki/Natural_language_processing,Q30642,alias; exact,53,380,0.92
BERT,BERT,bert,bidirectional encoder representations from transformers,bert,bert; bidirectional encoder representations from transformers,wiki,matched official Wiki dictionary after technical filtering,,transformer machine learning model,https://en.wikipedia.org/wiki/BERT_%28language_model%29,Q61726893,alias,48,796,0.92
epoch,epoch,epoch,Epoch,epoch; training epoch,epoch; training epoch,wiki,matched official Wiki dictionary after technical filtering,,machine learning,,Q140192549,alias,48,97,0.92
question answering,question answering,question answering,question answering,question answering; question-answering,question answering; question-answering,wiki,matched official Wiki dictionary after technical filtering,,natural language processing,https://en.wikipedia.org/wiki/Question_answering,Q1074173,exact; variant,47,306,0.92
reinforcement learning,reinforcement learning,reinforcement learning,reinforcement learning,reinforcement learning,reinforcement learning,wiki,matched official Wiki dictionary after technical filtering,,machine learning,https://en.wikipedia.org/wiki/Reinforcement_learning,Q830687,exact,42,287,0.92
segmentation,segmentation,segmentation,speech segmentation,segmentation,segmentation; speech segmentation,wiki,matched official Wiki dictionary after technical filtering,,natural language processing,https://en.wikipedia.org/wiki/Speech_segmentation,Q2266173,alias,42,270,0.76
convolutional neural networks,convolutional neural networks,convolutional neural networks,Convolutional neural network,cnn,cnn; convolutional neural network; convolutional neural networks,wiki,matched official Wiki dictionary after technical filtering,,artificial neural network,https://en.wikipedia.org/wiki/Cellular_neural_network,Q5058375,alias,41,258,0.92
machine translation,machine translation,machine translation,machine translation,automatic translation; machine translation; machine-translation,automatic translation; machine translation; machine-translation,wiki,matched official Wiki dictionary after technical filtering,,natural language processing,https://en.wikipedia.org/wiki/Machine_translation,Q79798,alias; exact; variant,40,163,0.92
self-attention,self-attention,self-attention,self-attention,self attention; self-attention; self-attention mechanism,self attention; self-attention; self-attention mechanism,wiki,matched official Wiki dictionary after technical filtering,,transformer machine learning model,,Q113364820,alias_variant; exact; variant,34,215,0.72
deep neural networks,deep neural networks,deep neural networks,deep neural network,deep network; deep networks; deep neural network; deep neural networks; dnn,deep network; deep networks; deep neural network; deep neural networks; dnn,wiki,matched official Wiki dictionary after technical filtering,,artificial neural network,https://en.wikipedia.org/wiki/Deep_neural_network,Q51289900,alias; alias_variant; exact; variant,34,172,0.92
speech recognition,speech recognition,speech recognition,speech recognition,asr; automatic speech recognition; speech recognition; speech-to-text; stt,asr; automatic speech recognition; speech recognition; speech-to-text; stt,wiki,matched official Wiki dictionary after technical filtering,,natural language processing,https://en.wikipedia.org/wiki/Speech_recognition,Q189436,alias; alias_variant; exact,32,222,0.92
heuristic,heuristic,heuristic,heuristic,heuristic; heuristic algorithm,heuristic; heuristic algorithm,wiki,matched official Wiki dictionary after technical filtering,,artificial intelligence,https://en.wikipedia.org/wiki/Heuristic_%28computer_science%29,Q1981968,alias; exact,31,49,0.92
recurrent neural networks,recurrent neural networks,recurrent neural networks,Recurrent neural network,recurrent neural network; recurrent neural networks; rnn,recurrent neural network; recurrent neural networks; rnn,wiki,matched official Wiki dictionary after technical filtering,,artificial neural network,https://en.wikipedia.org/wiki/Recurrent_neural_network,Q1457734,alias; exact; variant,30,207,0.92
supervised learning,supervised learning,supervised learning,supervised learning,supervised learning; supervised machine learning,supervised learning; supervised machine learning,wiki,matched official Wiki dictionary after technical filtering,,machine learning,https://en.wikipedia.org/wiki/Supervised_learning,Q334384,alias; exact,30,83,0.76
object detection,object detection,object detection,object detection,object detection; object-detection,object detection; object-detection,wiki,matched official Wiki dictionary after technical filtering,,computer vision,https://en.wikipedia.org/wiki/Object_detection,Q3045304,exact; variant,29,193,0.92
MLP,MLP,mlp,multilayer perceptron,mlp; multi layer perceptron; multi-layer perceptron; multilayer perceptron,mlp; multi layer perceptron; multi-layer perceptron; multilayer perceptron,wiki,matched official Wiki dictionary after technical filtering,,data mining,https://en.wikipedia.org/wiki/Multilayer_perceptron,Q2991667,alias; alias_variant; exact,29,139,0.72
backpropagation,backpropagation,backpropagation,backpropagation,back-propagation; backprop; backpropagation,back-propagation; backprop; backpropagation,wiki,matched official Wiki dictionary after technical filtering,,optimization algorithm,https://en.wikipedia.org/wiki/Backpropagation,Q798503,alias; alias_variant; exact,29,119,0.82
representation learning,representation learning,representation learning,feature learning,feature learning; representation learning,feature learning; representation learning,wiki,matched official Wiki dictionary after technical filtering,,machine learning,https://en.wikipedia.org/wiki/Feature_learning,Q17013334,alias; exact,28,162,0.92
ResNet,ResNet,resnet,residual neural network,resnet,residual neural network; resnet,wiki,matched official Wiki dictionary after technical filtering,,artificial neural network,https://en.wikipedia.org/wiki/Residual_neural_network,Q43744058,alias,28,152,0.92
activation function,activation function,activation function,activation function,activation function,activation function,wiki,matched official Wiki dictionary after technical filtering,,artificial neural network,https://en.wikipedia.org/wiki/Activation_function,Q4677469,exact,27,61,0.72
GPT,GPT,gpt,generative pre-trained transformer,generative pre-trained transformer; generative pretrained transformer; gpt,generative pre-trained transformer; generative pretrained transformer; gpt,wiki,matched official Wiki dictionary after technical filtering,,large language model,https://en.wikipedia.org/wiki/Generative_pre-trained_transformer,Q116777014,alias; variant,25,117,0.92
learning algorithms,learning algorithms,learning algorithms,machine learning algorithm,learning algorithm; learning algorithms; machine learning algorithm; machine learning algorithms,learning algorithm; learning algorithms; machine learning algorithm; machine learning algorithms,wiki,matched official Wiki dictionary after technical filtering,,machine learning,https://en.wikipedia.org/wiki/Machine_learning_algorithm,Q110688486,alias; alias_variant; exact; variant,25,103,0.76
adam optimizer,adam optimizer,adam optimizer,Adam optimizer,adam optimizer,adam optimizer,wiki,matched official Wiki dictionary after technical filtering,,optimization algorithm,https://en.wikipedia.org/wiki/Adam_%28optimization_algorithm%29,Q29410287,exact,23,31,0.82
unsupervised learning,unsupervised learning,unsupervised learning,unsupervised learning,unsupervised learning,unsupervised learning,wiki,matched official Wiki dictionary after technical filtering,,machine learning,https://en.wikipedia.org/wiki/Unsupervised_learning,Q1152135,exact,22,51,0.92
transfer learning,transfer learning,transfer learning,transfer learning,inductive transfer; transfer learning; transfer-learning,inductive transfer; transfer learning; transfer-learning,wiki,matched official Wiki dictionary after technical filtering,,machine learning,https://en.wikipedia.org/wiki/Transfer_learning,Q6027324,alias; exact; variant,21,128,0.92
word embeddings,word embeddings,word embeddings,word embedding,word embedding; word embeddings; word vector; word vector representation,word embedding; word embeddings; word vector; word vector representation,wiki,matched official Wiki dictionary after technical filtering,,natural language processing,https://en.wikipedia.org/wiki/Word_embedding,Q18395344,alias; exact,21,87,0.72
bag-of-words,bag-of-words,bag-of-words,bag-of-words model,bag of words; bag-of-words; bag-of-words model; bow,bag of words; bag-of-words; bag-of-words model; bow,wiki,matched official Wiki dictionary after technical filtering,,machine learning,https://en.wikipedia.org/wiki/Bag-of-words_model,Q3460803,alias; alias_variant; variant,21,83,0.82
autoencoders,autoencoders,autoencoders,autoencoder,autoencoder; autoencoders,autoencoder; autoencoders,wiki,matched official Wiki dictionary after technical filtering,,artificial neural network,https://en.wikipedia.org/wiki/Autoencoder,Q786435,alias; exact,21,77,0.92
perplexity,perplexity,perplexity,Perplexity,perplexity,perplexity,wiki,matched official Wiki dictionary after technical filtering,,large language model,,Q123403392,exact,21,55,0.82
roberta,roberta,roberta,RoBERTa,roberta,roberta,wiki,matched official Wiki dictionary after technical filtering,,language model,,Q85124095,exact,20,104,0.82
aggregation,aggregation,aggregation,aggregation,aggregation; sentence segmentation,aggregation; sentence segmentation,wiki,matched official Wiki dictionary after technical filtering,,computational linguistics,https://en.wikipedia.org/wiki/Aggregation_%28linguistics%29,Q4692263,alias; exact,20,75,0.82
natural language inference,natural language inference,natural language inference,textual entailment,natural language inference; textual entailment,natural language inference; textual entailment,wiki,matched official Wiki dictionary after technical filtering,,natural language processing,https://en.wikipedia.org/wiki/Textual_entailment,Q6588467,alias; exact,19,75,0.76
semi-supervised learning,semi-supervised learning,semi-supervised learning,semi-supervised learning,semi-supervised learning; semisupervised learning,semi-supervised learning; semisupervised learning,wiki,matched official Wiki dictionary after technical filtering,,machine learning,https://en.wikipedia.org/wiki/Semi-supervised_learning,Q1041418,alias; variant,19,54,0.76
parsing,parsing,parsing,parsing,parsing,parsing,wiki,matched official Wiki dictionary after technical filtering,,natural language processing,https://en.wikipedia.org/wiki/Parsing,Q194152,exact,19,32,0.76
summarization,summarization,summarization,automatic summarization,automatic summarization; summarization; text summarization; text-summarization,automatic summarization; summarization; text summarization; text-summarization,wiki,matched official Wiki dictionary after technical filtering,,natural language processing,https://en.wikipedia.org/wiki/Automatic_summarization,Q1394144,alias; alias_variant; exact,18,195,0.92
alexnet,alexnet,alexnet,AlexNet,alexnet,alexnet,wiki,matched official Wiki dictionary after technical filtering,,artificial neural network,https://en.wikipedia.org/wiki/AlexNet,Q28325009,exact,18,59,0.92
large language models,large language models,large language models,Large language model,large language model; large language models; llm; llms,large language model; large language models; llm; llms,wiki,matched official Wiki dictionary after technical filtering,,language model,https://en.wikipedia.org/wiki/Large_language_model,Q115305900,alias; exact,17,226,0.92
bleu,bleu,bleu,BLEU,bilingual evaluation understudy; bleu,bilingual evaluation understudy; bleu,wiki,matched official Wiki dictionary after technical filtering,,machine translation,https://en.wikipedia.org/wiki/BLEU,Q3500773,alias; exact,17,162,0.72
distillation,distillation,distillation,knowledge distillation,distillation; knowledge distillation; model distillation,distillation; knowledge distillation; model distillation,wiki,matched official Wiki dictionary after technical filtering,,machine learning,https://en.wikipedia.org/wiki/Knowledge_distillation,Q74253442,alias; exact,17,130,0.92
sentiment analysis,sentiment analysis,sentiment analysis,sentiment analysis,opinion mining; sentiment analysis; sentiment-analysis,opinion mining; sentiment analysis; sentiment-analysis,wiki,matched official Wiki dictionary after technical filtering,,natural language processing,https://en.wikipedia.org/wiki/Sentiment_analysis,Q2271421,alias; exact; variant,17,57,0.92
tokenization,tokenization,tokenization,tokenization,tokenization,tokenization,wiki,matched official Wiki dictionary after technical filtering,,natural language processing,https://en.wikipedia.org/wiki/Tokenization_%28lexical_analysis%29,Q2438971,exact,17,41,0.92
GPT-3,GPT-3,gpt-3,GPT-3,gpt 3; gpt-3; gpt3,gpt 3; gpt-3; gpt3,wiki,matched official Wiki dictionary after technical filtering,,large language model,https://en.wikipedia.org/wiki/GPT-3,Q95726734,alias; exact; variant,16,541,0.82
dqn,dqn,dqn,Deep Q-Network,deep q network; deep q networks; deep q-network; dqn,deep q network; deep q networks; deep q-network; dqn,wiki,matched official Wiki dictionary after technical filtering,,artificial neural network,,Q20722857,alias; exact; variant,14,254,0.92
text generation,text generation,text generation,natural language generation,natural language generation; nlg; text generation; text-generation,natural language generation; nlg; text generation; text-generation,wiki,matched official Wiki dictionary after technical filtering,,natural language processing,https://en.wikipedia.org/wiki/Natural_language_generation,Q1513879,alias; alias_variant; exact,14,92,0.92
svm,svm,svm,support vector machine,support vector machines; svm; svms,support vector machine; support vector machines; svm; svms,wiki,matched official Wiki dictionary after technical filtering,,classification algorithm,https://en.wikipedia.org/wiki/Support_vector_machine,Q282453,alias,14,75,0.92
mrr,mrr,mrr,mean reciprocal rank,mean reciprocal rank; mrr,mean reciprocal rank; mrr,wiki,matched official Wiki dictionary after technical filtering,,information retrieval,https://en.wikipedia.org/wiki/Mean_reciprocal_rank,Q3853443,alias; exact,14,72,0.72
tpu,tpu,tpu,AI accelerator,tpu,ai accelerator; tpu,wiki,matched official Wiki dictionary after technical filtering,,artificial neural network,https://en.wikipedia.org/wiki/Neural_processing_unit,Q24895600,alias,14,52,0.7
deep reinforcement learning,deep reinforcement learning,deep reinforcement learning,deep reinforcement learning,deep reinforcement learning,deep reinforcement learning,wiki,matched official Wiki dictionary after technical filtering,,deep learning,https://en.wikipedia.org/wiki/Deep_reinforcement_learning,Q65079156,exact,14,49,0.92
natural language understanding,natural language understanding,natural language understanding,natural language understanding,natural language understanding; nlu,natural language understanding; nlu,wiki,matched official Wiki dictionary after technical filtering,,natural language processing,https://en.wikipedia.org/wiki/Natural_language_understanding,Q1078276,alias; exact,14,46,0.92
shapes,shapes,shapes,"Shapes, Inc.",shapes,"shapes; shapes, inc.",wiki,matched official Wiki dictionary after technical filtering,,deep learning,,Q131682206,alias,14,37,0.72
tokenizer,tokenizer,tokenizer,tokenizer,tokenizer,tokenizer,wiki,matched official Wiki dictionary after technical filtering,,natural language processing,,Q137216276,exact,14,32,0.72
GPT-2,GPT-2,gpt-2,GPT-2,gpt-2,gpt-2,wiki,matched official Wiki dictionary after technical filtering,,large language model,https://en.wikipedia.org/wiki/GPT-2,Q95726727,variant,13,135,0.82
few-shot learning,few-shot learning,few-shot learning,few-shot learning,few-shot learning,few-shot learning,wiki,matched official Wiki dictionary after technical filtering,,machine learning,,Q110797734,variant,13,98,0.92
masked language modeling,masked language modeling,masked language modeling,masked language model,masked language model; masked language modeling; masked language models,masked language model; masked language modeling; masked language models,wiki,matched official Wiki dictionary after technical filtering,,language model,,Q24868018,alias; exact; variant,13,52,0.92
image recognition,image recognition,image recognition,image recognition,image recognition,image recognition,wiki,matched official Wiki dictionary after technical filtering,,artificial intelligence,https://en.wikipedia.org/wiki/Image_recognition,Q28038508,exact,13,28,0.7
multi-head attention,multi-head attention,multi-head attention,multi-head attention,multi head attention; multi-head attention,multi head attention; multi-head attention,wiki,matched official Wiki dictionary after technical filtering,,transformer machine learning model,,Q108750000,exact; variant,13,25,0.7
model weights,model weights,model weights,Model weights,model weights,model weights,wiki,matched official Wiki dictionary after technical filtering,,artificial neural network,,Q138819465,exact,13,19,0.7
policy gradient,policy gradient,policy gradient,policy-gradient method,policy gradient; policy gradient method; policy gradient methods; policy-gradient,policy gradient; policy gradient method; policy gradient methods; policy-gradient; policy-gradient method,wiki,matched official Wiki dictionary after technical filtering,,reinforcement learning,https://en.wikipedia.org/wiki/Policy_gradient_method,Q113840014,alias; alias_variant; exact; variant,12,146,0.92
self-supervised learning,self-supervised learning,self-supervised learning,self-supervised learning,self-supervised learning; ssl,self-supervised learning; ssl,wiki,matched official Wiki dictionary after technical filtering,,machine learning,https://en.wikipedia.org/wiki/Self-supervised_learning,Q77562367,alias; variant,12,43,0.92
visual recognition,visual recognition,visual recognition,optical character recognition,optical character recognition; visual recognition,optical character recognition; visual recognition,wiki,matched official Wiki dictionary after technical filtering,,natural language processing,https://en.wikipedia.org/wiki/Optical_character_recognition,Q167555,alias; exact,12,24,0.76
machine learning models,machine learning models,machine learning models,machine learning model,machine learning model; machine learning models; ml models,machine learning model; machine learning models; ml models,wiki,matched official Wiki dictionary after technical filtering,,machine learning,,Q115215420,alias_variant; exact; variant,12,23,0.76
supervised fine-tuning,supervised fine-tuning,supervised fine-tuning,supervised fine-tuning,sft; supervised fine-tuning; supervised finetuning,sft; supervised fine-tuning; supervised finetuning,wiki,matched official Wiki dictionary after technical filtering,,large language model,,Q118129371,alias; variant,11,91,0.72
GloVe,GloVe,glove,GloVe,glove,glove,wiki,matched official Wiki dictionary after technical filtering,,word embedding,https://en.wikipedia.org/wiki/GloVe,Q22826110,exact,11,48,0.92
seq2seq,seq2seq,seq2seq,sequence-to-sequence learning,seq2seq; sequence-to-sequence learning,seq2seq; sequence-to-sequence learning,wiki,matched official Wiki dictionary after technical filtering,,machine learning,https://en.wikipedia.org/wiki/Seq2seq,Q41589189,alias; variant,11,47,0.92
multi-task learning,multi-task learning,multi-task learning,multi-task learning,mtl; multi-task learning; multitask learning,mtl; multi-task learning; multitask learning,wiki,matched official Wiki dictionary after technical filtering,,machine learning,https://en.wikipedia.org/wiki/Multi-task_learning,Q6934509,alias; variant,11,43,0.92
Word2Vec,Word2Vec,word2vec,Word2Vec,word2vec,word2vec,wiki,matched official Wiki dictionary after technical filtering,,word embedding,https://en.wikipedia.org/wiki/Word2vec,Q22673982,exact,11,38,0.92
inspection,inspection,inspection,browsing,browsing; inspection,browsing; inspection,wiki,matched official Wiki dictionary after technical filtering,,information retrieval,https://en.wikipedia.org/wiki/Browsing,Q516508,alias; exact,11,30,0.92
search engine,search engine,search engine,search engine,search engine,search engine,wiki,matched official Wiki dictionary after technical filtering,,information retrieval,https://en.wikipedia.org/wiki/Search_engine_%28computing%29,Q19541,exact,11,17,0.72
softmax function,softmax function,softmax function,softmax function,softmax function,softmax function,wiki,matched official Wiki dictionary after technical filtering,,machine learning,https://en.wikipedia.org/wiki/Softmax_function,Q7554146,exact,11,15,0.72
sentence embeddings,sentence embeddings,sentence embeddings,Sentence Embedding,sentence embedding; sentence embeddings; sentence representation; text embedding; text-embedding,sentence embedding; sentence embeddings; sentence representation; text embedding; text-embedding,wiki,matched official Wiki dictionary after technical filtering,,natural language processing,,Q140197859,alias; alias_variant; exact,10,130,0.92
gcn,gcn,gcn,graph convolutional network,gcn; graph convolutional network; graph convolutional networks,gcn; graph convolutional network; graph convolutional networks,wiki,matched official Wiki dictionary after technical filtering,,artificial neural network,https://en.wikipedia.org/wiki/Graph_convolutional_network,Q54811238,alias; exact; variant,10,96,0.92
label smoothing,label smoothing,label smoothing,label smoothing,label smoothing; label-smoothing,label smoothing; label-smoothing,wiki,matched official Wiki dictionary after technical filtering,,machine learning,,Q130364031,exact; variant,10,35,0.76
neural network models,neural network models,neural network models,neural network model,neural network model; neural network models,neural network model; neural network models,wiki,matched official Wiki dictionary after technical filtering,,artificial neural network,,Q110404576,exact; variant,10,25,0.92
deep learning models,deep learning models,deep learning models,deep learning model,deep learning model; deep learning models,deep learning model; deep learning models,wiki,matched official Wiki dictionary after technical filtering,,deep learning,,Q113364611,exact; variant,10,22,0.72
PaLM,PaLM,palm,PaLM,palm,palm,wiki,matched official Wiki dictionary after technical filtering,,large language model,https://en.wikipedia.org/wiki/PaLM,Q117232125,exact,9,298,0.82
vision and language,vision and language,vision and language,Vision and Language,vision and language; vision-and-language,vision and language; vision-and-language,wiki,matched official Wiki dictionary after technical filtering,,artificial intelligence,,Q111467776,exact; variant,9,78,0.92
neural machine translation,neural machine translation,neural machine translation,neural machine translation,neural machine translation; nmt,neural machine translation; nmt,wiki,matched official Wiki dictionary after technical filtering,,machine translation,https://en.wikipedia.org/wiki/Neural_machine_translation,Q25053937,alias; exact,9,63,0.92
